name,latitude,longitude,phone,address
CHAMUNDI PETROLEUM,19.215787,72.851158,9821140807,SWAMI VIVEKANAND ROAD OPP.POISAR BUS DEPOT BORIVALI MUMBAI 400 092
PATCO AUTO SERVICE,19.101038,72.839253,9819902727,398SWAMI VIVEKANAND ROAD VILE PARLE(W) INDIAN OIL DEALER
BON BON SERVICE CENTRE,19.104917,72.8864,9821165625,SAKINAKA ANDHERI (EAST) MUMBAI.
VELKAR AUTO,19.285109,72.901406,9820072485,VARSOVE VILLAGE NEAR GHODBUNDERNH NO.8 DIST. THANE.
GUJARAT SERVICE CENTRE,18.985243,72.830836,9322505410,IOC DEALERSNEXT TO KASTURBA HOSP. ARTHUR ROADSANE GURUJI MARG MUMBAI 400 011.
GARUDA AUTO SERVICE,19.205426,72.828019,9820046930,IOC DEALERS CHARKOP KANDIVALI (W) MUMBAI 400 067.
GOREGAON AUTO CENTRE,19.156906,72.856613,9821087119,IOC DEALERS GOREGAON MUMBAI.
INTERSTATE AUTOMOBILES,18.976545,72.843971,9820433060,123 REAY ROAD OPP.REAY RD STATION. P.D'MELLO RD MUMBAI 400 010.
I CARPORT,19.102837,72.873855,9821136657,IOC DEALERS SAHAR MUMBAI.
JOAQUIM PETROLEUM,19.044839,72.916371,9821052147,SION TROMBAY ROAD OPP. TELECOM FACTORY DEONAR MUMBAI.
NARAYAN FUEL STATION,19.032544,72.87774,9969198930,SURVEY NO.8PHASE I 120 FT ROADD P ROAD WADALA TT MUMBAI.
POONAM AUTO SERVICE,19.053312,72.88616,9769997209,SION TROMBAY ROAD SUMAN NAGAR CHEMBUR MUMBAI.
ROYAL SERVICE,19.109868,72.874031,9004214665,IOC DEALERS MAROL ANDHERI (E) MUMBAI.
SATYASHANTI AUTO SERVICE - DAHISAR,19.253891,72.866239,9930553552,IOC DEALERS DAHISAR MUMBAI 400 093.
VASANI SERVICE CENTRE,19.268952,72.878113,9820561406,MIRA VILLAGE DIST : THANE. MAHARASHTRA STATE. LOCK NO.12006
VENUS AUTO CENTRE,19.012977,73.107284,9821167011,IOC DEALER NATIONAL HIGHWAY DIST: RAIGAD.(LOCK NO. 21017)
HEERA PETROLEUM,18.8276,73.294377,9833822084,s.no.54/2b mumbai pune road KHALAPUR RAIGAD(LOCK NO.11013)
RAJ AUTO SERVICE,19.097016,72.839367,9821453175,18S.V.ROAD VILE PARLE ( WEST ) S V ROAD
SHREE KEDARNATH PETROLEUM,19.109346,73.065599,9215766070,"""PLOT NO.42/1 VILL-KIRAVALI"" ""TAL-PANVELDIST.RAIGADMAHARASHTRA"
FORT MOTOR EQUIPMENT CO,19.160061,72.858471,2222661814,INDIAN OIL DEALERS SURVEY NO: 589(A) VILLAGE PAHADI GOREGAON(W)
LUCKY AUTO,19.031519,72.860161,9820421550,292 KOMMRADE HARBANSLAL SION EAST KOLIWADA MARG MUMBAI
SHRI KRISHNA AUTOMOBILES PVT.LTD.,18.987982,72.814056,9821219561,DR ANNIE BESANT ROAD WORLI BOMBAY
DRONAGIRI SERVICE CENTRE,18.892375,72.975831,9819211502,DRONAGIRI NOD URAN DIST. RAIGAD
PUSHPAK AUTO & GAS STATION,19.13944,72.864881,8268618546,OPP MAJAS BUS DEPOT JOGESHWARI VIKHROLI LINK ROAD JAGESHWARI (E) MUMBAI 60
3-STAR FUEL STATION,19.066569,72.866872,9820465458,"3-STAR FUEL STATION ""PLOT NO C-50 G BLOCK BANDRA-"" ""COMPLEXBANDRA EAST MUMBAI"""
SAHIL SERVICE CENTRE,18.80027,73.294168,9764869171,"""OPP.BHUSHAN STEELVILLAGE NIFAN ""KHOPOLI-PEN ROAD DISTT. RAIGAD"""
PRAKASH EXPRESSWAY FILLING STATION,18.790611,73.299609,9820954554,MUMBAI-PUNE EXPRESSWAY SANJGAON TALUKA KHALAPUR DISTT.RAIGAD.
GURUPRASAD SERVICES,19.182011,72.846715,9833331777,S V ROAD MALAD EAST MUMBAI
SHAHID YOGESH PATIL AUTOMOBILE,19.04646,73.074917,9892218387,PLOT NO: 8 SECTOR: 14 KHARGHAR DISTT.RAIGAD
HEERA ASSOCIATES,19.174222,73.114645,9819335445,SURVEY NO. 158 HISSA NO. 1 KHONI TALUKA: KALYAN District Thane
GUPTA SERVICE STATION-MOTI BAGH,28.57766667,77.1749,9810118027,Moti Bagh South MOTI BAGH NEW PALAM ROAD lok no 329
DRIVEWELL SERVICE STATION,28.676517,77.31425,9811027361,G.T ROAD SHAHDARA DELHI-95
SUPER AUTO CENTRE,28.56773333,77.25395,9810002650,SRINIVAS PURI RING ROAD NEW DELHI lock no. 364 NEW DELHI
SHANKAR AUTOMOBILES,28.631023,77.205624,9871184354,GOLE MARKET lock no 359 NEW DELHI
SHIVAN AUTO CENTRE,28.6217,77.30148333,9999900304,MAYUR VIHAR PHASE II DELHI
GAY SERVICE STATION,28.703433,77.181085,9810154076,GT KARNAL ROAD INDL.AREA AZADPURDELHI TELE.7139349 Opp. Hans Cinema
SETHI AUTO S/STN-MANGOLPURI,28.697023,77.112654,9810125134,NEAR JAIPUR GOLDEN HOSPITALROHINI OUTER RING ROAD MANGOL PURI. NEW DELHI
BEE GEE MOTORS,28.836615,77.097169,[phone],DSIDC Complex NARELADELHI-40 TEL.5693307 DELHI
FARIDABAD SERVICE STATION,28.389194,77.312431,9899912291,18/4 Mathura Road Faridabad 18/4 Mathura Road Faridabad DISTT FARIDABAD
AJIT MOTORS,28.59705,77.1356,9837015258,GOPINATH BAZAR DELHI CANTT. NEW DELHI
AKAASH AUTO CENTRE,28.640207,77.285149,9910783500,INDIAN OIL PUMP LAXMI NAGAR NEW DELHI
ASSOCIATED TRADING CO,28.652585,77.155946,9999999090,PATEL NAGAR OPP.SHADIPUR DEPOT NEW DELHI NEW DELHI
AUTO YARD,28.53755,77.28466667,9811043394,8/1 MILE STONE ( LOCK 91) MATHURA ROAD DELHI
CHANAKYAPURI SERVICE STATION,28.666963,77.09199,9899123771,OUTER RING ROAD ROAD NO.26 PACHIM VIHAR DELHI
ENGINEER SERVICE STATION,28.586921,77.212117,9654262692,NEAR SAFDARJUNG AIRPORT AURBINDO MARG NEW DELHI
FORTUNE SERVICE STATION - ROHINI,28.727378,77.142789,9811314040,SEC 19 ROHINI NEW DELHI. LOCK CODE - I - 374
HUNDRED PERCENT,28.578699,77.059527,8826886999,SECTOR-9 OPP. NHAI OFFICE DWARKA NEW DELHI. LOCK NO 330
JINDAL SERVICE STATION,28.5623,77.2663,[phone],MATHURA ROAD NEAR TELEPHONE EXCHANGE NEW DELHI.
KAILASH SERVICE STATION,28.55863333,77.24063333,9810007495,EAST OF KAILASH NEW DELHI-65 LOck NO 335 NEW DELHI-65
KANPUR DELHI GOODS CARRIER LTD,28.701626,77.290256,9891238833,LONI BORER LOCK ID 805 LONI ROAD DELHI DELHI.
KAPUR AUTO SERVICE STATION,28.62495,77.30533333,9212155886,EAST OF VINOD NAGAR lok no 336 PATPARGANJSOCIETY AREA DELHI- LOCK ID NO. I 336
KISHORE & COMPANY,28.50128333,77.28888333,9811154298,LOCK ID NO.I338 IOC DEALERMB ROAD NEW DELHI
MANSAA,28.659632,77.296829,9810212101,PLOT NO 25A lok no 340 CBD SHAHADRA DELHI PH.2438318
PRAGATI,28.641304,77.229068,9711144917,JAWAHAR LAL NEHRU MARG OPP RAMLILA GROUND LOCK ID NO. I 344
QUEENS ROAD SERVICE STATION,28.56006667,77.1699,8700893618,VASANT VIHAR OUTER RING ROAD VASANT VIHAR N DELHI LOCK ID NO. I 346
QUTAB SERVICE STATION,28.53461667,77.19628333,9811021862,OPP STC & MMTC HOUSING COLONY MEHRAULI RD N DELHI MEHRAULI N.DELHI
R K SERVICE STATION,28.583255,77.191744,9811080862,OPP. CHANAKYA CINEME YASHWANT PLACE NEW DELHI
R.K.AMAR SAHEED SERVICE STATION,28.711555,77.110142,9213731531,DDA COMMUNITY CENTRE SECTOR-6 ROHINI NEW DELHI
RAJASTHAN HIGHWAY SERVICE STATION,28.518014,77.081336,9811038654,GURGAON ROAD KAPASHERA BORDER DELHI. TEL.LOCK NO 348
RAJASTHAN RAJPATH FILLING STATION,28.52475,77.101001,9599414443,NATIONAL HIGHWAY NO.8SAMALKHA N DELHI. LOCK NO 349
ROHIT SERVICE STATION,28.856947,77.124211,9810517863,22/4SINGHU BORDER G T KARNAL ROAD DELHI LOCK CODE - I-565
SABARWAL SERVICE STATION,28.56495,77.1776,9718393560,R K PURAM NEW DELHI SECTOR V
SHIVALIK SERVICE CENTRE,28.5979,77.065,9873100006,DWARKA SECTOR-2 PHASE-I NEW DELHI LOCK ID NO. I 554
SPEEDWAYS SERVICE CENTRE,28.62333,77.101619,9810540137,JAIL ROADNEAR HARI NAGAR DEPOT lock no 363 (ISSUE SEALS)
TULI MOTORS,28.653121,77.123739,9717433339,RAJA GARDENRING ROAD FOR PREMIUM LOCK NO 988 BIJWASAN LOCK CODE - I - 390
VAISH FILLING STATION,28.614247,76.980488,9811047727,NANGLOI RD NAJAFGARH DELHI LOCK ID NO I 563
CAPT AMIT SERVICE STATION,28.62257,77.110507,9310166066,HARI NAGAR Ghantaghar Road DELHI
JAI BANGLAMUKHI ECO FUEL STN.,28.688945,77.104278,9810858371,NO.43SERVICE CENTRE S-18 OF H4&H5 ZONE PITAMPURA
MANGAL PETRO,28.688727,77.104723,9212728729,SITE NO. 2 SERVICE CENTRE ROAD S-18 ROAD NO. 43 PITAMPURA NEW DELHI
MADHAV FUELS,28.608684,76.953295,9917091626,DHANSA ROAD MITRAON NEW DELHI NEW DELHI
IOC COCO JUNGPURA,28.587063,77.241387,9991196544,JUNG PURA NEW DELHI LINK ROAD NEW DELHI
JAI AUTOMOBILES,28.63673584,77.44326928,9810133850,NEAR VIJAYNAGAR CROSSING NH-24 GHAZIABAD UP
RAMA SERVICE STATION,28.71056667,77.45623333,9999445893,INDIAN OIL DEALER 23.7MEERUT ROAD.MORTA DISTT.GHAZIABAD.
NOIDA AUTOMOBILES,28.585752,77.309298,9810633790,POLT NO B -567 SECTOR - 14 NOIDA-201 301 GAUTAM BUDH NAGAR
PADAM PETROLEUM,28.624502,77.374954,8860088743,PLOT NO - PP 1 SECTOR - 63 NOIDA-201 307 GAUTAM BUDH NAGAR
SHEETAL AUTOMOBILE S/STN,28.561199,77.339063,9911911239,PLOT NO - PP 1 SECTOR - 44 DSC ROAD NOIDA - 201 301
SHIV SERVICE STATION,28.70485566,77.63974382,9312200313,INDIAN OIL DEALER NEAR SHRIRAM HOSPITAL41KM DELHI HAPUR RDPILKHUWA-GHAZIABAD
TYAGI SERVICE STN.,28.65892,77.353841,9311113827,VILLAGE PRAHLADGARHI NH-58 GHAZIABAD UP
SHIVA MOHAN SERVICE STATION,28.425495,77.604355,9810868734,GANGOLA SURAJPUR KASNA ROAD GANGOLA 203207 UTTAR PRADESH
DAUJI SERVICE STATION,28.678657,77.485326,9958033002,VILL HARSAON PARGANA DASNA GHAZIABAD
RAM MURTEE FUELS,28.541034,77.153783,9818369369,VASANT KUNJ OPP GRAND HYATT NEW DELHI
RUKMANI SERVICE STATION 18038507,28.666482,77.481548,9871962950,INDIAN OIL RETAIL OUTLET NH-24 MEHRAULI HAPUR BY PASS ROAD GHAZIABAD UTTAR PRADESH
MAHENDRA,28.6618,77.30036667,9899940004,CBD SHAHDARA NEAR SURAJMAL PARK CBD SHANDRA NEAR SURAJ MALL PARK DELHI.
PARAS AUTOMOBILES,28.531431,77.062644,9891050302,"""VILLAGE BIJWASAN"" KAPASHERA - BIJWASAN ROAD ND DELHI"
RISAL PETRO,28.732709,77.198521,9899249866,VILLAGE JHARODA MAJRA OPP STA TPT AUTHORITYBURARI ROADNEW DELHI DELHI
ARIHANT SERVICE CENTRE,28.683255,77.509706,9313116481,DASNA NH-24 ADHYATMIK NAGAR GHAZIABAD
RAJIV FILL & DRIVE,28.587311,77.351475,9873077777,SECTOR-33 OPP NTPC BUILDING NOIDA-201301 GAUTAM BHUDHA NAGAR
TYAGI BROS. FILLING STN.(IBP RO),28.61928,77.483833,9810074210,GT ROAD CHAPRAULA-201302 GAUTAM BUDH NAGAR
CHANDRA PRAKASH & SONS,28.353783,77.556587,9719062622,IBP PETROL PUMP NOIDA GAUTAM BHUD NAGAR
DELHI DIESELS,28.702695,77.266047,9212582106,B-3 yamuna vihar main wazirabad ro Delhi DELHI-110053
BHARAT SERVICE STATION,28.854299,77.124594,9312832339,SINGHU BORDER G.T. KARNAL ROAD DELHI-110040 DELHI
MOTOR ADES,28.639385,77.173933,8800798989,DR K.S KRISHNAN ROAD NEAR NPL PUSA INSTITUTE PUSA ROAD NEW DELHI
AMISH ENTERPRISES,28.756114,77.147799,9811159609,LIBASPUR KHASRA NO.21-25 G.T. KARNAL ROAD LIBASPUR DELHI-42
SAVITA FILLING STATION,28.586105,77.260671,9873479677,BEHLOLPUR OUTER RING ROAD SARAI KALE KHAN BUS TRMNL. N.DELHI
MOTOR CENTRE,28.702972,77.192553,9810054387,MALL ROAD OPP ALPANACINEMA MALL ROAD DELHI DELHI.
CAR CARE,28.57078333,77.16345,9212013010,SECTOR 8 R.K. PURAM NEW DELHI-22 R.K. PURAM New Delhi
AJAY SERVICE STATION,28.67678333,77.32173333,9810300247,SHAHDARA NEW SHAHDARA BORDER G.T. ROAD SHAHDARA DELHI-32
RUCHIKA SERVICE STATION,28.60358333,77.3358,9810234471,KUNDLI GHAROLI KONDLI GHARAOLI NEAR MAYUR VIHAR PH-III NEW DELHI-96
AUTOFUEL,28.68852,77.112965,9811156457,ROAD NO.43 GURU HARKISHAN MARG NEAR SARASWATI VIHAR TELEPHONE EXCH PITAMPURA DELHI-34
SATBIR FILLING STATION,28.533834,77.107049,9811066601,IGI AIRPORT NH-8 DELHI JAIPUR ROAD RANGPURI N.DELHI
ROOP FILLING STATION,28.698278,77.313533,9814027207,WAZIRABAD WAZIRABAD ROAD U.P.BORDER NEAR GAGAN CINEMA DELHI
SINGH SERVICE CENTRE,28.6966,77.2915,9810003990,LONI BORDER LONI ROAD. FC SHAHDARA DELHI-93 DELHI.
LOTUS AUTOMOBILES,28.50426667,77.17168333,9910311899,ANDHERIA MOR MEHRAULI GURGAON ROAD ANDHERIA MEHRAULI N.DELHI
SINGH MOTOR CENTRE,28.738175,77.149327,9810036566,A-3 PHASE - I SANJAY GANDHI TRANSPORT NAGAR NEW DELHI
KESHAV MOTORS,28.398112,77.311482,9811663374,18/1 MATHURA ROAD FARIDABAD OPP. CROWN PLAZA DISTT FRIDABAD
SHREE SHYAM PETRO CARE,28.418935,76.997956,9350819030,NARSINGHPUR NH-8 GURGOAN NARSINGHPUR NH-8 GURGOAN DISTT GURGAON
BADUS PETRO,28.54315,77.066567,9312272457,VILLAGE BHARTHAL F-28 PUSHPANJALI DWARKA LINK ROAD NEW DELHI.
JAINSONS FILLING STATION,28.235882,77.069072,9215667015,SONEPAT NEAR SECTOR 14-15 CROSSING DISTT SONEPAT 131001
GURU SERVICE STATION,28.591123,77.037605,9811057170,SECTOR 12 DWARKA NEW DELHI NEW DELHI
GANGA PETRO,28.57917,77.055404,9810440007,SECTOR 10 DWARKA NEW DELHI DELHI
PRIYANKA SERVICE STATION,28.725063,77.125704,9811112311,DISTRICT CENTRE II SECTOR 13 NEW DELHI
CH. RAMCHANDRA SINGH BHATI & SONS,28.543677,77.563518,9971596889,IBP PETROL PUMP GAUTAM BUDH NAGAR
SWATI SALES CORPORATION,28.981042,77.030392,9416863232,D - 2 INDUSTRIAL AREA SONEPAT - ROHTAK ROAD SH 20 DISTT SONEPAT
SWATI SALES CORPORATION,28.981042,77.030392,9416863232,D - 2 INDUSTRIAL AREA SONEPAT - ROHTAK ROAD SH 20 DISTT SONEPAT
INDRAPURAM AUTO FUELS & SERVICES,28.632889,77.351129,9818580181,INDRAPURAM DISTRICT GHAZIABAD Indrapuram Ghaziabad
SAI RAM SERVICE STATION,28.721112,77.109498,9810629786,3/B-4 DISTICT CENTRE 1 NEAR RITHALA METRO STN ROHININEW DELHI-85
SRI BALAJI PETRO RETAILING,28.625486,76.993157,9243066670,VILLAGE DICHAUN KALAN NAZAFGARH-NANGLOI ROAD NEW DELHI
CITY AUTO,28.71625,77.117604,9810218885,PLOT NO. 1-A-3 DISTT CENTRE-I SECTOR-10 ROHINI DELHI - 110085
CHAUDHARY SERVICE STATION,28.730016,77.183393,9911150814,DHEERPUR NEAR MUKUDPUR CHOWK NORTH OF RING ROAD
GLOBAL PETRO,28.570168,77.186387,9810930007,BHIKAJI CAMA PLACE RING ROAD NEW DELHI
R.N. PETRO CARE,28.778597,77.045111,9810275485,VILLAGE-POOTH KHURD DELHI BAWANA ROAD DELHI-110039
CITI FUELS,28.622736,77.095593,9811044233,JANAKPURI OPP.-VIRENDER NAGAR NEAR BHARATI COLLEGE NEW DELHI
JRO,28.49642,77.4865981,7303069750,PLOT NO. 41 SURAJPUR KASNA ROAD UDYOG VIHAR OPP. MOSER BAER GREATER NOIDA
MM FILLING STATION,28.952192,77.094599,9416778888,INDIAN OIL PETROL PUMP VILL: ASAWARPUR ON NH-1 DIST: SONEPAT
ISHWAR FILLING STATION,28.530438,77.454106,9990135373,OPP HOLLAND TRACTOR FACTORY GREATER NOIDA GAUTAM BUDH NAGAR
MKR HIGHWAY FILLING STATION,28.841044,77.263999,9319854166,INDIAN OIL DEALER VILLAGE- KHEKHRA DELHI- SAHARANPUR ROAD
SUPER FUEL AND FUN POINT,28.8946446,77.6220902,9336022223,DEALER- INDIAN OIL CORPN VILLAGE MOHIDDINPUR NH-58
M/S VARDHMAN PETROLEUM,28.715619,77.461485,8010567272,DEALER- INDIAN OIL CORPN DELHI- MEERUT ROAD VILLAGE MORTA
24 HOUR FILLING STATION,28.430176,77.036119,9818679055,BETWEEN RAJIV CHOWK & SADAR THANA CHOWK ON SOHNA ROAD Islampur Distt Gurgaon
K B S MOTORS,28.49784,77.628434,9412859814,DELAER INDIAN OIL VILLAGE LUHARLI BETWEEN KM STONE 43-47 NH-91
YADU FUELS,28.65250584,77.36849836,7011682619,KHASRA NO. 675 SUCHETA KRIPALANI MARG Shakti Khand-III
ONKAR FILLING STATION,29.100329,77.281251,9837577406,INDIAN OIL DEALER VILL- PATTI BAZIDPUR TEHSIL- BARAUT
EHSAAS FILLING STATION,28.960171,77.1019,9910401222,VILLAGE-BAHALGARH ON KHEWRA ROAD SONEPAT
SHRI SHUBHAM FILLING STATION,28.86701806,77.54617049,9760202000,INDIAN OIL DEALER VILLAGE - NEWARI DEHAT Dist- Ghaziabad
NAMAN ENTERPRISES,28.786206,77.040606,9810499933,KH. NO: 178/14 SAMAYPUR BADLI TO BAWANA ROAD VIA POOTHKHURD
NCR FILLING STATION,28.699083,77.6025,9999505884,INDIANOIL DEALER VILLAGE LAKHAN BETWEEN KM STONE 36 & 38 NH-24
OM SAI FILLING STATION,26.815455,83.871672,9415213319,PLOT NO. PP-01 GH-03 SECTOR-16C GREATER NOIDA(WEST) NOIDA EXTENSION
KASANA MOTORS,28.436741,77.556577,9818945427,PLOT NO. P-01 SECTOR ECOTECH(I) EXTENSION GREATER NOIDA
