name,latitude,longitude,phone,address
GURGAON FUEL CENTRE,28.4648,77.037383,7838222319,BETWEEN MAHAVIR CHOWK & MAHARANA PR CHOWK ON MG ROAD GURGAON(LHS) District Gurgaon
ANURAG PETROLEUM,28.717334,77.462471,9810318665,DHARGAL BETWEEN KM STONE 20-24 GHAZIABAD
CH. KESHRAM SHYAMO AUTO FUELS,28.528689,77.456519,9810232544,INDIAN OIL PETROL PUMP HABIBPUR TEHSIL DADRI
COCO-III,28.466044,77.5334885,9560237222,PLOT NO. PP-01SECTOR-PI GREATER NOIDA GAUTAM BUDH NAGAR
COCO-II,28.6076507,77.441432,9711169571,PLOT NO. PP-01SECTOR-16B GREATER NOIDA(WEST) GAUTAM BUDH NAGAR
AMAR SHAHID SUDISH FILLING STATION,28.820292,77.101286,9719564426,NEAR FIRE STATION NARELA-ALIPUR ROAD DELHI
IOC COCO SECTOR 19 DWARKA,28.577338,77.053401,9205501446,SECTOR 19 DWARKA DELHI
MOHAN FILLING STATION KSK,28.292283,77.419811,9718450506,VILLAGE ATELI OML BLOCK BALLABHGARH District Faridabad
ANAND FUEL CENTRE,28.638787,77.458025,9810866632,B-34/1 SITE-1 INDUSTRIAL AREA
SETHI AUTO S/STN,28.544977,77.121947,9873249717,NH8 MAHIPALPUR DELHI NH8 MAHIPALPUR DELHI DELHI
LILA SERVICE STATION (I-449),22.502616,88.331257,9433112460,62BURO SHIBTALA MAIN ROAD KOLKATA-700038 KOLKATA
TARA MAA SERVICE STATION,22.22827,87.900719,9836246767,VILL-IRKHA PO-BORAKAMARDANH-41 PS- NANDKUMAR PURBA MEDINIPUR
GOLDER SERVICE STATION,22.676529,88.790611,8250532691,MATIAHAT MOUZA - JOYPUR GOPEMAHAL Dist. 24 Paraganas(North)
CHAMPIAN HUB,22.57763872,88.46206695,8820818377,PLOT NO.CF-19 PREMISES NO.05-240 AA-I New Town Kolkata
RAJU SERVICE STATION,22.693049,88.744349,9732924344,VILL-PASCHIM BIBIPUR PO-BEGAMPUR PS-BASIRHAT Dist. North 24 Parganas
SAHA SERVICE STATION (ADHOC),22.4368,87.8572,9811914908,COCO KOLAGHAT KHARISHA KOLAGHAT (NH- 6) PURBA MEDINIPUR
NATIONAL SERVICE STATIONHOSUR,12.748159,77.807951,9443377750,INDIAN OIL DEALERS BANGALORE ROAD SIPCOT HOSUR. LOCK NOS 1101222008
GAYATHRI FUELS,12.708649,77.81688,9443222224,Indian Oil Dealers 714/3A Rudrappa Colony. Hosur-Denkanikottai Road NO:13018
SURYA PUTHRA PETRO STATION,12.944137,77.529144,8028601770,INDIAN OIL DEALERS SY No 16 PANTHARPALYA RING ROAD KENGERI HOBLI BANGALORE 39
ABHIMAANI FUEL STATION,13.023345,77.51020333,9880601023,PLOT No. 460B IVTH PHASE PEENYA INDL. AREA NALAKADARANAHALLI VILLAGE
GSN FUELS,12.747125,77.83356,9443141688,GSN FUELS KRISHNAGIRI DISTRICT NGO COLONY BAGALUR ROAD HOSUR
POPULAR FUEL SERVICE,12.725991,77.854292,9442265061,MORNAPALLIMARUTI NAGAR NH-7KRISHNAGIRI MAIN RD HOSUR HOSUR
M.M. AGENCIES,12.649813,78.035268,9566901354,INDIAN OIL DEALERS NH-7 GOLLAPALLI VILLAGE SOOLAGIRI KRISHNAGIRI DISTRICT
SRI VEERABHADRASWAMY PETROLEUM,12.581781,77.431064,9980774326,AGRAHARA VILLAGE CHATRA NH-209 KANAKAPURA RD RAMNAGARAM DIST. RAMANAGARAM DISTRICT
SKYLINE FUELS,13.31055,77.126877,9886333023,IOC DEALER TUMKUR RING ROAD SETTYHALLI GRAMA TUMKUR - 572103
NISARGA SERVICE STATION,14.34139861,74.88517194,9481869832,IOC DEALERS SY NO116 1 YLHALLI TAVAREKERE PO NANDHAGUDI HOBLI hobli
SRI DURGA ENTERPRISES,13.077609,77.796036,9945222159,SURVEY NO 103 OLD MADRAS RD HOSKOTE BANGALORE RURAL DISTRICT
SRI DURGA ENTERPRISES,13.077609,77.796036,9945222159,SURVEY NO 103 OLD MADRAS RD HOSKOTE BANGALORE RURAL DISTRICT
SRI LAKSHMIVENKATESHWARA FUELS,13.04158,77.761002,9845625936,INDIANOIL DEALERS GORAVIGERE GATE BANGALORE RURAL DISTRICT
SRI LAKSHMIVENKATESHWARA FUELS,13.04158,77.761002,9845625936,INDIANOIL DEALERS GORAVIGERE GATE BANGALORE RURAL DISTRICT
SHAKTI GANAPATHI FUEL STATION,13.11909167,77.63312472,9880752629,INDIAN OIL DEALERS SY NO.6/3(6/2) KATTIGENAHALLI VILLAGE JALA HOBLI BANGALORE
BETTEGOWDA SERVICE STATION,13.2152,77.553,9008849497,INDIAN OIL DEALERS SY.NO.91KADATHANAMALE VILLAGE HESSARGHATTA HOBLI BANGALORE
RANJITH SERVICE STATION,12.7135,77.7052,8792216876,INDIAN OIL DEALERS SY.NO.72/6HALDENAHALI VILLAGE ANENKAL TALUK BANGALORE
FUEL ZONE,13.14052,77.61795528,9845356717,SY NO.7/1 HUNSAMARANEHALLI VILLAGE JALA HOBLI
RV CLASSIC FUELS,12.601585,78.124455,8148876077,INDIAN OIL DEALER NH-7 KURUBARAPALLI VILLAGE KURUBARAPALLII POST
DVR AND SONS,12.9045,77.74655,9611999975,IOC PETROL PUMP SY NO 73 4 VARTHUR SARJAPUR ROAD VILL. HEGGONDANAHALLI
DVR AND SONS,12.9045,77.74655,9611999975,IOC PETROL PUMP SY NO 73 4 VARTHUR SARJAPUR ROAD VILL. HEGGONDANAHALLI
SAINATH SERVICE STATION,17.33915,78.5678,9392695999,IOC DEALERS PLOT NO. 2 & 3 NH 9 VANASTHALIPURAM TELANGANA
SRI SAINARSIMHA FUELS,17.3259,78.4773,9849553344,INDIAN OIL DEALERS SRISAILAM ROAD HYDERABAD TELANGANA
KAILASH FILLING STATION,17.367484,78.557522,9666643934,INDIAN OIL DELEARS SY. NO.102/3/B NAGOLE UPPAL (M) TELANGANA
G.M.R.FILLING STATION,17.314849,78.459056,9391038600,SY. NO.83 MYLARDEVPALLY VILLAGE RAJENDRANAGAR MANDAL RR DIST. TELANGANA
NACHARAM FILLING STATION,17.440968,78.565083,9000725580,SY. NO.51 NACHARAM IDA NACHARAM RANGA REDDY DIST. TELANGANA
SRI BALAJI KAILASH F/S HASTINAPUR,17.32988,78.55328,9848023030,S.NO.58/1/G BAIRAMALGUDA HASTINAPUR COLONY RANGA REDDY TELANAGANA
EXPRESS WAY FUEL STATION,17.597209,78.056173,8688001833,INDIAN OIL DEALER SY NO. 210(PART)MALKAPUR(V) TELANGANA
STAR QUALITY FUEL STATION,17.515249,78.479651,9963377767,INDIAN OIL DEALER SY NO. 91 PETBASHEERABAD VILL. MEDCHAL MALKAJGIRI DISTRICT
SUPERINTENDENT DIST JAILSANGAREDDY,17.552233,78.117443,9494632158,INDIAN OIL DEALER KASIPUR (V) SY NO.114/14DIST JAIL KASIPUR KANDI MANDALSANGA REDDY DIST.
BAGGA HIGHWAY SERVICES,23.1768,72.5738,9979151107,ADALAJ AHMEDABAD SH 41 AT ADALAJ DIST. GANDHINAGAR
GUJARAT STATE CIVIL SUPPLIES(GSCS),23.2331,72.6695,6359945727,KALPATARU FILLING STATION SECTOR 21 GANDHINAGAR 382021 DIST. GANDHINAGAR
ISHWAR PETROLEUM,23.0293,72.475,9824049620,BLOCK NO.303 AMLI-BOPAL ROAD AHMEDABAD.
JAYVIR CIVIL PETROL PUMP,23.0489,72.6048,9747640999,INDIAN OIL DEALER 39 KM OPP.NEW CIVIL HOSPITAL AHMEDA DIST.AHMEDABAD. [phone]
MANSA PETROLEUM SALES & SERVIC,23.4246,72.6494,9925226588,INDIAN OIL DEALER OPP. MANSA MARKETING YARD DIST. GANDHINAGAR
MANIAR AUTO CENTRE,22.981,72.5856,9824265935,INDIAN OIL DEALER AHMEDABAD-BOMBAY NH8 DHANILIM AHMEDABAD DIST.AHMEDABAD.
PRINCE GASOLINE,23.167,72.6371,9925126548,AIRPORT ROAD KUDASAN GANDHINAGAR
SIDDHACHAKRA PETROLEUM,23.1618,72.5881,9429128489,INDIAN OIL DEALER ADALAJ - AHMEDABAD SH 41 GANDHINAGAR
SHARDA PETROLEUM SERVICE,23.1141,72.5838,9824387777,INDIAN OIL DEALER CHANDKHEDA DIST.AHMEDABAD PIN 382 424 TEL: 2329137723296777 23298877
VISAT AUTOMOBILES MOTERA,23.0973,72.5891,9825036651,INDIAN OIL DEALER MOTERA DISTT. AHMEDABAD
AMBICA SERVICE STATION,22.7156,72.4648,9726635999,IOC DEALER DHOLKA KHEDA ROAD DIST. AHMEDABAD (185)
SUN PETROGAS,23.0305,72.6142,8128177516,SARASPUR AHMEDABAD AHMEDABAD
RUPAM PETROLEUM,23.0397,72.5956,9327008803,"""OPP.DARIAPUR GATENR IDGAH CHO"" "" DARIAPUR AHMEDABAD"""
BHAKTI PETROLEUM,23.0251,72.6763,9825069252,E-358/359 GVMMLIMITED ODHAV ROAD NH 59 ODHAV AHMEDABAD
KALASHREE AUTOMOBILES,22.8672,72.4577,9979096655,S.NO. 493 VILLAGE BHATH TALUKA DASCROI DISTRICT AHMEDABAD
PUNJAB SERVICE STATION,23.0462,72.6017,9726933777,IBP DEALERBALIA LIMDI NEW CIVIL ROAD DIST:AHMEDABAD
SACHA SAUDA SERVICE STN PVT.LTD,23.022,72.6506,9898010062,PLOT NO 467 GIDC ESTATE ODHAV ROAD AHMEDABAD
UNIQUE RETREADS PVT. LIMITED,22.9746,72.639,9870389494,PLOT NO. 635/B GIDC PHASE 4 VATVA AHMEDABAD
ACCURATE FILLING STATION,23.1251,72.5828,9879526230,SURVEY NO.202/1&23 PARTY CHANDKHEDA S H NO 41 TAL DIST GANDHINAGAR
SHREE LAXMINARAYAN AUTOMOBILES,22.938,72.4558,9979864104,SARKHEJ-BAVLA ROAD NH 8A CHANGODAR DISTT. AHMEDABAD
SHRI SAHAJANAND PETROLEUM,23.3497,72.6435,9859881281,IBP DEALER MANSA GANDHINAGAR ROAD SH 71 DIST.GANDHI NAGARBALWA
ASHIRWAD ENTERPRISE,22.8031,73.0502,9879516635,INDIAN OIL PUMP AT&POST. ALINA TAL. MAHUDHA DIST. KHEDA DIST. KHEDA
RATHWA PETROLEUM,23.0785,72.6886,9898257332,SURVEY No. 31 VILLAGE : BILASIYA TALUKA : DASCROI
FIRST CHOICE(IOCL PETROL PUMP),22.7055,72.8593,9898851111,CITY SURVEY NO 1245 NUTAN TILE NADIAD -KAPDWANJ ROAD NADIAD DIST. KHEDA
RAJ PETROLEUM SERVICES,23.4394,72.3944,9824063527,STATE HIGHWAY NR. NIRMA FACTORY AT & POST : MANDALI DIST. MEHSANA
KAMESHWAR PETROLEUM,23.0575,72.5563,9998844823,NR. KAMESHWAR TEMPLE ANKUR CHAR RASTA AHMEDABAD -
DEV PETROLEUM,22.3,73.4006,9825122539,NEAR BOPAL JUNCTION S. P. RING ROAD AMBLI AHMEDABAD
ASHATVINAYAK PETROLEUM,22.9104,72.7054,8735007474,VILL. HIRAPUR TAL. DASCROI HIRAPUR TO HATHIJAN CIRCLE Ahmedabad
KRUSHN PETROLEUM,22.8894,72.9908,9879232793,SURVEY NO. 832+836 PAIKI MOUJE & TAL. KATHLAL Dist. Kheda
CHENPUR PETROLEUM,23.0962,72.5601,9824631680,GST-CHENPUR ROAD AT. CHENPUR NEW RANIP AHMEDABAD
AADIT PETROLEUM,23.0475,72.5551,9978788808,NEAR DARPAN SIX CROSS RAOD NARANPURA AHMEDABAD CITY
VIDITA PETROLEUM,23.0083,72.6149,9909708809,OPP. ASHIMA MILLS BEHIND ANUPAM CINEMA KHOKHRA AHMEDABAD
DEV GANESH PETROLEUM,23.1615,72.6974,9824098339,SURVEY NO. 2 SHRAM MARG VILLAGE : PHIROZPUR GIFT CITY GANDHINAGAR
GUJARAT AUTO SHAHWADI,22.9744,72.5624,7925714692,INDIAN OIL DEALER OPP.PIRANA OCTROI NAKA SHAHWADI AHMEDABAD.
Shri Balaji Petroleum,18.66475775,73.77017037,9923019995,Plot No.55S. No.23 Transport Nagari Nigdi Dist. Pune
ABC INDIA LTD,18.71864,73.669727,8805980037,TALEGAON(DABHADE)PUNE MUMBAI ROAD TALUKA MAWAL DIST PUNE
JYOTI PETROLEUM,18.492411,73.83407,9960736119,PLOT NO 545/2 PARVATI SINHAGARH ROAD TALUKA HAVELI DIST PUNE
MAHADEVI PETROL DEPOT,18.758936,73.828704,9822064488,Survey No.251/1(part) SH No.55 KharabwadiChakan TAL KHED DIST-PUNE
PIMPLE PETROLEUM,18.632769,73.799956,9822064640,C S NO. 4695 GAT NO.29 NH4PIMPRI TAL- HAVELI DIST : PUNE
SAI SAMARTHA PETROLEUM,18.569735,73.817155,9960001515,S.NO. 13\1 1+2 PLOT NO. 3 SPICER COLLEGE ROAD SHITOLE NAGAR SANGVI DIST PUNE
SHAHID LT.COL.PRAKASH PATIL PET,18.457827,73.829102,9028001606,S.NO.6/16 AT AMBEGAON BUDRUK DEHU-KATRAJ BYEPASS ROAD PUNE- PIN CODE 411 046
JAYESH PETRO SERVICES,18.760851,73.471296,9923222223,GAT NO. 490 NH4 MTDC RESORT KARLA TAL MAVAL DISTRICT PUNE
SARHAAN PETROLEUM,18.627504,73.852653,9130989989,S.NO.198 HISSA NO.1. PUNE NASIK ROAD BHOSARI TAL HAVELI DIST PUNE.
MAULI PETROLEUM KSK,18.613064,73.941317,9763414444,VILL - LOHEGAON LOHEGAON-VADGAON SHINDE ROAD TALUKA - HAVELI DISTT PUNE
DUDHANE PETROLEUM,18.468675,73.785349,9764210100,GAT NO 93 VILLAGE SHIVANE TALUKA HAVELI DIST PUNE
REGAL PETROLEUM,18.682075,73.82599,8999669247,GAT NO 63 CHIKHALI MOSHI ROAD PIMPRI CHINCHWAD TALUKA HAVELI DIST PUNE
RAJLAXMI PETROHUB,18.594634,73.729386,9822887505,SURVEY NO.257/1/C VILLAGE HINJAWADI TALUKA MULSHI DISTRICT PUNE
KAJALE & SONS (HSD),18.658625,73.849503,9822067927,NEAR OLD MOSHI OCTROI POST VILL MOSHIPUNE-NASHIK RD DIST PUNE
ARIHANT PETROLEUM,20.9462,72.9616,9426881341,INDIAN OIL DEALER IOC DEALER OPP : POWER HOUSENH8 KABILPORE-396424 NAVSARI.
DHANSUKHLAL C.SHAH,21.2579,73.3102,9925155000,At & Post Mandvi Mandvi MANDVI DIST.SURAT
GANDEVI TALUKA K.S.SANGH LTD,20.8182,72.996,9879758003,IOC DEALERS GANDEVI GANDEVI DIST. NAVSARI
JAI PETROLEUM,20.9329,72.9141,9824156968,IOC DEALER DANDI ROAD VIJALPORE TAL : VIJALPORE DIST :NAVSARI GUJARAT.
KRISHNA PETROLEUM,21.1796,72.8334,9925151000,IOC DEALERS UDHNA SURAT UDHNA
V.D.PATEL & COMPANY,21.3002,72.9541,9428743881,NH-8 AMBOLIAMBOLI PO. KATHOR TA SURAT. SURAT.
WADIWALA AUTOMOBILES,21.1162,73.104,9925161000,Ten At & Post Bardoli NH6 TEN BARDOLI SURAT.
SAI PETROLEUM,21.0974,72.8714,9825141441,BLOCK NO. 381SURVEY NO. 415 VILLAGE SACHIN TAL. CHORYASI SURAT
SHANTILAL & SONS,21.1936,72.8539,9925411777,SURVEY NO.58-P & 66-P UMARWADA SURAT CITY SURAT
NEELAM PETROLEUM,23.3455,73.0766,7096588930,INDIAN OIL DEALER CITY SURVEY NO. 4574TPS NO.3 FP NO. 144 KATARGAM
CENTRAL AUTO FILLING STN,20.7801,73.3563,9426801455,INDIANOIL DEALER AT HANUMANBARI TAL HQ.BANSDA NH56 DIST-NAVSARI GUJARAT
NITYAKRUPA SERVICE STATION,20.9602,73.172,9426884229,MAHUVA ANAVAL ROAD PO KARCHELIA TAL MAHUVA DIST. SURAT
SAHYOG PETROLEUM,21.0753,72.8884,9726133366,"""BLOCK NO.243/2/P VIL. LAJPORE"" NAVSARI ROAD DIST. SURAT NAVSARI ROAD DIST. SURAT"
THE PURUSHOTTAM FARMERS COOP.C,21.2362,72.79,9879750501,"INDIAN OIL DEALER ""SURVEY NO. 1/2/A 1/2/B BLOCK' ""JAHANGIRPURA TAL: CHORYASI SURAT"
J B D FUEL & SERVICE,21.1096,73.1341,9427151298,"INDIAN OIL DEALER ""S. NO.1/PAIKI 1 BLK NO.1 TAJPORE KHURDTLK.BARDOLIDIST. SURAT"
Shakti Petroleum,23.5551,70.6451,9825365344,Survey No.13/B & 114 Pandesara Unn Jakatnaka Nr. Daksheshwar Mahadev Mandir
PRASHANSHA PETROLEUM,20.99184,73.02494,9724160006,SURVEY NO.465 VILL: SUPA ON NAVSARI BARDOLI ROAD TAL: NAVSARI DIST: NAVSARI
JAY BABRIK KISAN SEVA KENDRA,21.2128,72.9391,9427709142,INDIAN OIL DEALER SURVEY NO.62+80 BLOCK NO.79 Vill: Kosmada Tal: Kamrej
ANKIT PETROLEUM,20.7811,73.0849,9925140316,SURVEY NO. 16451646 & 1647 VILL: ALIPORE ON SH-15 Dist: Navsari Tal: Chikhli
SHANTABA PETROLEUM,21.2737,72.964,9719012008,INDIAN OIL DEALER SURVEY NO.503 BLOCK NO.486 Vill: Kamrej Tal: Kamrej
MAA KRUPA PETROLEUM,22.4047,72.9054,9409402424,INDIAN OIL DEALER SURVEY NO.2615 VILL: KUKERI Tal: Chikhli Dist: Navsari
POOJA PETROLEUM,20.9454,72.9668,9586255999,INDIAN OIL DEALER SURVEY NO. 188 VILL:KABILPORE Dist: Navsari
ANAND PETROLEUM,21.5816,70.0375,9731190977,INDIAN OIL DEALER SURVEY NO.119/A+119/B Vill: Utran Dist: Surat
SAHAJANAND PETROLEUM,21.34,70.2477,9428836761,INDIAN OIL DEALER SURVEY NO.74 VILL:NADOD Tal:Jalalpore Dist: Navsari
GURUASHISH PETROLEUM,21.2708,72.8465,9879382228,INDIAN OIL DEALER SURVEY NO.978-979B. NO 926 Variav- Surat City
SHARDA PETROLEUM,20.97,72.9318,9825114835,INDIAN OIL DEALER SR/B NO.482 HISSA NO 1 TO 4 15 Bhaktinagar Vijalpore
SHIV KRUPA PETROLEUM,21.3254,72.9437,9978444414,INDIAN OIL DEALER BLOCK NO.2/A VILL: ANTROLI Tal: Kamrej Dist: Surat
SHREY PETROLEUM,21.1345,72.8894,9428869099,INDIAN OIL DEALER B NO.48/A VILL: SANIYA KHANDE Tal: Choriyasi Dist: Surat
PINDESHWAR PETROLEUM,21.2589,72.6687,9879241121,INDIAN OIL DEALER BLOCK NO.442VILL: PINJRAT Tal: Olpad Dist: Surat
BUDDHESHWAR FILLING STATION,26.837517,80.844369,9335281700,NEAR RING CROSSING MOHAN ROAD LUCKNOW
KALAWATI FILLING STATION,26.798986,81.009026,9415046485,AHIMA MAULUCKNOW-SULTANPUR ROAD LUCKNOW UP
PANKAJ SERVICE STATION,26.874046,80.86448,9415002503,LUCKNOW- HARDOI ROAD NEAR DUBAGGA NEAR DUBAGGA LUCKNOW
RKBK - BAKSHI KA TALAB,26.975874,80.923596,8756402018,LUCKNOW SITAPUR ROAD BAKSHI KA TALAB LUCKNOW
INDRA AUTOMOBILES,27.876553,78.075668,9872260043,ASHIANA COLONYNEAR POLICE STATION BANGLA BAZAR LUCKNOW
AKMDS FILLING STATION,26.62113,81.004762,9415022719,VILLAGE KANKAHA MOHANLAL GANJ RAEBAREILLY ROAD DISTT. LUCKNOW
VERMA AUTOMOBILES,26.9107,80.9484,9793221133,ALIGANJ SCHEME FAIZABAD ROAD-SITAPUR ROAD BYPASS LUCKNOW
S.S.FILLING STATION,26.706533,80.837448,9451954656,ON LUCKNOW - KANPUR ROAD NH25 BANTHRA TEHSIL:SIKANDERPUR LUCKNOW
ANKUR FILLING STATION.,26.664654,80.807365,9045714710,BANTHARA DISTRICT : LUCKNOW
COCO GOMTINAGAR,26.866389,80.996389,9956870507,VIBHUTI KHAND GOMTI NAGAR LUCKNOW
