omc,code,name,area,latitude,longitude
IOCL,195689,Gaurav Auto Care,Thane South RSA,19.33756,73.11244
IOCL,260289,Shree Sai Automobiles,Nandigam on NH48,20.2366,72.8841
IOCL,354840,COCO Firozpur 63,Firozpur Jhirkha,27.7908,77.0102
IOCL,192717,Swagat RO Unnao,unnao,26.602395,80.605489
IOCL,353841,Swagat Anakapalli,Anakapalle,17.6763376,83.0151736
IOCL,366614,COCO MELARASARADI ,Melarasaradi NH38 TUTICORIN ,8.88609,78.109
IOCL,171012,RKBK LTD. - GULAMIPUR,"NH19, GULAMIPUR. KAUSHAMBI",25.640842,81.377327
IOCL,374084,COCO SILTARA,"SILTARA, NH30, RAIPUR DISTRICT",21.3666,81.6648
IOCL,369160,COCO CHENGAPALLI,Chengapalli,11.2468,77.5209
IOCL,155403,NEW NAINI SERVICE STN.,"NH30, GOHANI, JARI BAZAR",25.161441,81.768138
IOCL,173364,Shamgarh Filling Station ,"Shamgarh,NH 44, Karnal -District",29.777786,76.960325
IOCL,368642,Swagat Coco Bilawali,on NH52 Bilawali Dewas,22.994244,76.088176
IOCL,274301,Swagat Piprakothi,Near Piprakothi Motihari,26.448021,85.400658
IOCL,155019,GYAN GANGA FILLING STATION,"HALIYA MOR,NH-135,MIRZAPUR",24.99749,82.341452
IOCL,309942,PAWAN AUTOMOBILES,NH-48,28.163093,76.685056
IOCL,241150,SWAGAT COCO MANDIRHASAUD,"CHHATAUNA, NH-6, RAIPUR DISTRICT",21.2277,81.7944
IOCL,356873,COCO Manesar,Manesar,28.342657,76.937621
IOCL,226534,Swagat maa tarini fs,KHIREITANGIRI,21.715114,85.7086352
IOCL,355684,Swagat Vallarapadam,3.5 acres,9.985013,76.248273
IOCL,338562,Swagat RO Mummigatti,Dharwad,15.5014196,74.9552517
IOCL,349138,COCO RANINAGAR,Raninagar,26.5389221,88.6398373
IOCL,155833,Sonbarsa Automobiles,Sonbarsa NH27 Gorakhpur District,26.740978,83.568936
IOCL,362564,Coco Amdi ,"Village Amdi ,on NH44",21.3595,79.242
IOCL,361743,COCO Mahuvej,"NH48, Mahuvej",21.489474,72.999821
IOCL,275986,COCO BAWAL,BAWAL,28.067904,76.550147
IOCL,173620,Kanpur Shifters Pvt Ltd,KanpurDehat,26.360678,79.675613
IOCL,298689,HUMSAFAR INDIAN OIL,NH-48,28.17426,76.705856
IOCL,362340,SWAGAT MALIYA FUELS,Maliya,23.080726,70.791733
IOCL,363331,"WSA COCO Dausa 172,LHS DME",Dausa,26.963484,76.499419
IOCL,125258,SWAGAT SHREE GANESH,Nani Chirai,23.1976,70.2283
IOCL,238887,COCO CHHATIA CASH SALES,"NH 16, JAJPUR DISTRICT",20.597263,86.051285
IOCL,108005,Poonam Service Station,Nh-48,28.310329,76.883403
IOCL,364034,Swagat Pongam,"Pongam, NH 544, Thrissur District",10.2458537,76.3704152
IOCL,105088,Shree Tirupatiji Filling Station,Dharuhera,28.16838,76.69746
IOCL,142663,ASHWANI AKHILESH YADAV FUEL POINT,NH-48,28.035488,76.50436
IOCL,358518,Swagat COCO Gumjal,Abohar RSA,29.9768719,73.9010891
IOCL,371458,SWAGAT COCO KONERIPALLI,"NH44 LHS, Krishnagiri Dist",12.679645,77.955249
IOCL,174276,SWAGAT IOC-RKBK LIMITED ,GULAMKHERA SHAJAHANPUR,27.874463,79.85417
IOCL,354540,"WSA COCO Dausa 172,RHS DME",Dausa,26.963484,76.499419
IOCL,277650,TOP FUEL POINT,NH 09 MORADABAD,28.810479,78.913513
IOCL,366475,COCO_SWAGAT_Othakadai,"Othakadai, NH38, Madurai District",9.971856,78.215887
IOCL,251060,SWAGAT COCO BARAUNI,Begusarai South RSA,25.425222,86.102944
IOCL,366684,SWAGAT RO M.K. HUBLI - SP,NH 48 ,15.7149,74.6999
IOCL,298016,SRO RAMPURHAT,"MUNSUBA, NH-60, BIRBHUM DISTRICT",24.153311,87.775879
IOCL,195841,SWAGAT SUTARA PETROLEUM,"NH 31 KURSELA, KATIHAR ",25.471754,87.266535
IOCL,263262,COCO Narsapur,Narsapur,13.133631,77.975233
IOCL,360882,COCO PANAGARH,"KANKSA , DIST - PASCHIM BARDHAMAN",23.45894747,87.46549346
IOCL,273434,MAHAMAYA FILLING STATION,"GALSI, NH19, BURDWAN DISTRICT",23.363262,87.64102
IOCL,171275,KHWAJA BABA FILLING CENTRE,"NH -19 , Budbud",23.39385,87.569733
IOCL,369382,COCO HOGALBERIA,"HOGALBERIA,NH-116,PURBA MEDINIPUR",22.3694,87.8595
IOCL,360207,SRO ASANSOL,"JUBLEE MORE, ASANSOL",23.716187,86.952889
IOCL,361035,COCO KANKSA,Kanksa,23.45791282,87.46525397
IOCL,161584,AMRITA PETROLEUM AGENCY,NH-44 CHURAIBARI NORTH TRIPURA,24.404705,92.23821
IOCL,298435,COCO SUBALAYA,"NH 16, GANJAM DISTRICT",19.471328,85.084689
IOCL,323675,HIGHWAY PLAZA FILLING CENTRE,22ND MILE NARANG RI-BHOI DISTRICT MEGHALAYA,25.982731,91.860455
IOCL,328716,TYRSHI FILLING STATION,KHLIEHTYRSHI ELAKA JOWAI DOLLOISHIP West Jaintia Hills,25.49025,92.188554
IOCL,314006,COCO  Ankola,Ankola,14.67966,74.31538
IOCL,308348,Simultapu fuel Junction,VILL. SIMULTAPU MOUZA: RIPU 2 RECVENUE CIRCLE : GOSSAIGAON,26.45235,89.8731
IOCL,155221,MOHINI FILLING STATION,NEAR MATHURA REFINERY GATE 9 U.P. ,27.373761,77.698605
IOCL,357222,SWAGAT RO PALAYAMPUDUR,"NH44Palayampudur, Dharmapuri Dist",12.024528,78.098427
IOCL,272871,SWAGAT COCO SRIPERUMBUDUR,"NH SRIPERUMBUDUR, KANCHIPURAM",12.949577,79.928238
IOCL,299202,COCO HASNABAD,"NH 16, JAJPUR DISTRICT",20.661154,86.119512
IOCL,140286,DAKSHIN DINAJPUR FUELS,PATIRAM NH512 DAKSHIN DINAJPUR,25.324816,88.762181
IOCL,368177,SWAGAT MM Nagar,MM Nagar,12.769507,80.007263
IOCL,312144,SWAGAT Madhuranthagam,Madhuranthagam,12.592252,79.919508
IOCL,187676,TIWARI PETROLEUMS,NH 50,16.78184056,75.74276556
IOCL,237758,UMA FILLING STATION ,"BUGGA,NH544D",14.998,78.0166
IOCL,372405,ADHOC-VANDAVASI SREE ,"GANDLAKOTHUR,NH69,CHITTOOR",13.197384,79.060798
IOCL,197004,Raj Highway Services ,"NH-27, Kushinagar",26.657938,84.203529
IOCL,217964,SAI SRAVANTHI FILLING STATION,"PANCHALINGALA,NH44",15.874509,78.015755
IOCL,178525,BHANSALI FUELS,"chedi khedi, NH6, RAIPUR DISTRICT",21.235047,81.725235
IOCL,126106,SWAGAT SAI AUTO SERVICES,Waluj,19.805684,75.231927
IOCL,250162,SWAGAT AVON FILLING STATION,Barakhursi,22.70044964,86.39081014
IOCL,256892,SWAGAT SANJEEV JUBLEE PETROLEUM,MAJETHI MUZAFFARPUR,26.11526481,85.55170641
IOCL,112886,SWAGAT GHANSHYAM,Adas,22.4836,73.0475
IOCL,160404,N K Petroleum,CHAGOLIA PART II NH31 P.O. CHAGOLIA -783335DIST. DHUBRI ASSAM.,26.3126,89.7594
IOCL,218384,Gouda Petroleums,Haveri,14.6942,75.53087
IOCL,151284,DELIGHT FUELS,Gidani,26.708467,75.272504
IOCL,335799,SHREE GANESH & CO.,Nani Chirai,23.184158,70.214275
IOCL,366132,SWAGAT COCO MORAIYA,Moraiya,22.90997,72.43072
IOCL,356753,LUMSHNONG FUELS,LUMSHNONG EAST JAINTIA HILLS MEGHALAYA,25.16921,92.38982
IOCL,364417,Swagat Krishnapatnam,Nellore,14.260328,80.013362
IOCL,209691,MM Service Station,Udayapur,12.963867,76.330254
IOCL,118477,Renuka Petroleums,Belgaum,15.98349583,74.50804944
IOCL,125961,G.N.AGRAWAL,Temburna,20.682804,76.601547
IOCL,370731,SWAGAT Ongole,NH 16 LHS Surareddypalem,15.40019,80.040207
IOCL,369661,COCO NARAYANPUR,"Narayanpur, NH 12, Malda District",25.069709,88.145772
IOCL,368979,COCO ISLAMPUR,Islampur NH27 Uttar Dinajpur Dist.,26.304669,88.260418
IOCL,362224,COCO BIJAPUR - SP,NH 52,16.8342,75.74326
IOCL,360900,COCO NELLYADI,"Nelyadi, NH75, Dakshina Kannada",12.8419744,75.3761023
IOCL,213076,Siddeshwar Petroleums,"Gollarahatty, NH48, Davanagere ",14.41326333,75.985515
IOCL,232538,Prasanti F stn Vishramgreh,"BORIGUMMA, NH-43, KORAPUT DISTRICT",19.0597,82.5334
IOCL,178895,Top Value Indian Oil,"NH-48, Gangrar, Chittorgarh",25.019739,74.637594
IOCL,178886,Swagat RO(Ratanpur Indian Oil),NH-8  RATANPUR BORDER ,23.753086,73.465965
IOCL,365922,Adhoc Choudhary Filling Station,NH-79 (New NH-56),25.244716,72.140635
IOCL,183254,SWAGAT DIWANCHERU ,DIWANCHERUVU NH-16,17.050843,81.855853
IOCL,298972,DG RAJ HIGHWAY SERVICES,BELWA NH-28,26.45866035,84.7916075
IOCL,187683,Sri Vinayaka Petroleums,Bijapur,17.22613694,75.80500611
IOCL,370982,SWAGAT COCO JASIDIH,Deoghar RSA,24.527724,86.624752
IOCL,363643,Swagat COCO Thimmapur,Rangareddy South,17.155589,78.292593
IOCL,123275,DHARIWAL PETROLEUM,Bikaner,28.158358,73.379242
IOCL,135645,Shri Swami Samarth Auto,Pimpri Chinchwad,18.759117,73.836274
BPCL,203215,BP KHADKI,KHADKI,18.35825,74.62248
BPCL,162274,BP - Thoppur,Dharmapuri,12.01638,78.08905
BPCL,215945,BP - Tajpur,East Medinipur,22.15869,87.95051
BPCL,132046,BP - Tembhurni,SOLAPUR,18.01222,75.22743
BPCL,225102,BP - Bhalgaon,ERANDOL,20.9085,75.28523
BPCL,210070,BP - Taroda,BULDHANA,20.66682,76.7165
BPCL,157516,BP Khalilabad,Khalilabad,26.78537,83.01178
BPCL,156273,BP Ulundurpet,Kallakuruchi,11.71881,79.33575
BPCL,157381,BP - Sehora,Sehora,23.46322,80.09513
BPCL,160234,BP - Halol,PANCH MAHALS,22.59873,73.45119
BPCL,155559,BP - Birohi,Dist- Nadia,23.04326,88.53662
BPCL,155092,BP - Bijapur,HITTANHALLI,16.74239,75.75342
BPCL,142810,BP - Zodge,NASHIK,20.75547,74.71321
BPCL,239362,BP-HATHMANA,BAREILLY,28.88851,79.55509
BPCL,119107,BP Navani,Navani,11.34409,78.16914
BPCL,166472,BP Trichy,Tiruchirapalli,11.03248,78.80801
BPCL,123319,BP-DHONE, UNGARANI GUNTA,15.36871,77.83141
BPCL,181170,BP-MANKI,Manki,21.11367,81.10268
BPCL,150778,BP-MIRZAMURAD,Mirzamurad,25.28276,82.78891
BPCL,135416,BP-RASANI,Rasani,21.19275,81.96778
BPCL,118784,BP Mathura,Mathura,27.37902,77.69211
BPCL,211259,BP Waluj,Aurangabad,19.78101,75.19933
BPCL,146333,BP Girisola,Ganjam,19.33463,84.76862
BPCL,160096,BP Paritala,NTR,16.62314,80.45258
BPCL,120320,BP-ADILABAD I,Adilabad,19.74121,78.5477
BPCL,158208,BP Thonakkal,Thonakkal,8.64126,76.84352
BPCL,162629,BP - Karedu,NH 16,15.18669,80.01159
BPCL,154342,BP KELEWADE,Kelewade,18.26979,73.88034
BPCL,154433,BP - Gooty,NH 44,15.0584,77.63059
BPCL,127375,BP-ARJUN,Dakachiya ,22.87221,75.96455
BPCL,162324,BP-BC ROAD,Sathikal,12.82461,75.17496
BPCL,224423,BP-BRAHMANKOTKUR,BRAHMANAKOTKUR,15.81546,78.19952
BPCL,101872,BP - Rajanagaram,Rajanagaram,17.08156,81.90153
BPCL,161792,BP AMDI,Amdi,21.3754,79.2489
BPCL,150984,BP- MAWAI,"JAINABAD, DISTRICT AYODHYA",26.78542,81.63154
BPCL,161433,BP - Aklera,AKLERA,24.40925,76.56424
BPCL,215072,BP - Veerpur,Tapi Area,21.129,73.44122
BPCL,138917,BP GUNA,Guna,24.72585,77.3623
BPCL,164856,BP - Handiaya,Khuddi Khurd,30.31854,75.45799
BPCL,128928,BP - NANDYAL,NANDYAL,15.45348,78.49995
BPCL,116244,SHRI RAGHAVENDRA AGENCIES,BHUTNAL ,16.9002,75.72889
BPCL,129347,BP Anakapalle,Anakapalle,17.66667,82.95906
BPCL,150824,BP Chandikol,Jajpur,20.70827,86.13496
BPCL,156140,BP Chotila,Chotila,22.47698,71.27998
BPCL,135446,BP - Bazargaon,NAGPUR,21.13722,78.79413
BPCL,160190,BP Piparda,Rajsamand,25.00187,73.84647
BPCL,123208,BP-SIRA MAFAH,Sira,13.70628,76.9152
BPCL,163899,BP BILIYADA,Gondal,22.03236,70.78707
BPCL,151029,BP Gopalpur,Gopalpur,23.00157,88.14751
BPCL,135605,BP-GADOTA,GADOTA,26.78538,75.40982
BPCL,157913,BP - Othakkadai,Madurai,9.9445,78.15418
BPCL,164855,BP - SAIDPUR,SAIDPURA,30.58831,76.42144
BPCL,144304,BP Maujgarh,Fazilka,30.06902,73.99613
BPCL,135068,BP CHITYAL,CHITYAL,17.23011,79.00035
BPCL,128406,BP Palari,Pali,25.0178,72.91901
BPCL,158207,BP - Ranebennur - I,HULEHALI,14.61981,75.62436
BPCL,127514,BP - Bilaspur,Bilaspur,28.29347,76.86581
BPCL,117320,BP ARJUNDA,Bargarh,21.31476,83.30905
BPCL,122283,BP - Uluberia,Howrah,22.47715,88.09083
BPCL,198949,BP - Pipavav,AMRELI,21.01384,71.55555
BPCL,101868,BP - Kannevalasa,Kannevalasa,18.53451,84.16638
BPCL,118561,BP Purnia,Purnia,25.73051,87.45836
BPCL,168159,BP - Gunawad,Gunawad,22.6547,75.4522
BPCL,203572,BP Wadoda,Nagpur,21.13845,79.34461
BPCL,225090,Shabad Fuels,Hisar,29.41956,75.92358
BPCL,155934,BP - Manavpad,Gadwal,15.96424,77.99686
BPCL,156006,BP Zaheerabad,Sangareddy,17.6805,77.62064
BPCL,182049,BP DHAMNOD,Dhamnod,22.28022,75.49258
BPCL,180178,BP - Mawal II,"NH-27, ABU RAOD",24.43125,72.7155
BPCL,118011,BP Tuticorin,Tuticorin,8.89533,78.10554
BPCL,155681,BP - Dalkhola,Madhusikkar,25.87776,87.82333
BPCL,155682,BP-GHOSHPUKUR,Uttar Dinajpur,26.4507,88.25265
BPCL,150813,BP ORMANJHI,Ormanjhi,23.49064,85.4805
BPCL,135860,BP - Pannanchery,Pattikkad,10.55926,76.34348
BPCL,160710,Vangalamman Enterprises,Tirrupur,10.98989,77.58574
BPCL,120566,BP-DOBHI,Gaya,24.53501,84.90439
BPCL,125748,BP-GHAR VEDAL,Vedal,12.87332,79.74738
BPCL,159714,BP Hosur,Chinnar,12.73429,77.83032
BPCL,119235,BP - ONGOLE,Ongole,15.4228,80.03952
BPCL,153282,BP - CHANDAULI,CHANDAULI,25.2472,83.3551
BPCL,158962,BP Vadipatti,Madurai,10.1007,77.948
BPCL,176767,BP - Karalmal,BARGARH,21.31232,83.31308
BPCL,166760,BP Malwan-2,Fatehpur,26.00354,80.73616
BPCL,243310,Siddhivinayak Highwaymart,Palwal,27.9695,77.34493
BPCL,161736,BP - Jamsar,Bikaner,28.25541,73.4121
BPCL,203302,BP - Mundra,KUTCH,23.01621,69.86898
BPCL,234509,BP MANDANA,Mandana,24.9372,75.94957
BPCL,139354,BP - Moregram,Dist- Murshidabad,24.35961,88.03413
BPCL,162770,BP-ADILABAD II,Adilabad,19.76787,78.56333
BPCL,211160,BP-GANGAIKONDAN,Gangaikondan,8.82155,77.7503
BPCL,117321,BP GOVINDPUR,Bargarh,21.32253,83.53649
BPCL,215755,BP Masana  ,Kurukshetra ,30.06225,76.87981
BPCL,117137,Pushpak Auto,BHIWANI,28.77027,75.51832
BPCL,124017,BP-MALWAN,Malwan,25.99971,80.7375
BPCL,184898,BP- KANTI,"VILLAGE KANTI, TEHSIL BARA",25.24557,81.79113
BPCL,157934,BP - Sargoth,Sargoth,27.32651,75.61031
BPCL,161739,BP - Chikkabellapur,GUVALAKANAHALLI,13.5065,77.75839
BPCL,159246,BP - Soniyana,"NH79,CHITTORGARH - BHILWARA ROAD,",25.12077,74.63315
BPCL,115567,BP - Bichiwara,UDAIPUR AHMEDABAD ROAD,23.78283,73.51776
BPCL,158743,BP - Gadota 2,Gadota,26.7819,75.39687
BPCL,136543,BP - Anandapuram,ANANDAPURAM,17.90477,83.4068
BPCL,155252,BP - Yelamanchili,Yerravaram,17.54338,82.83423
